Designator ,Value,Footprint ,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,87.5,-118.8,90,top
C2,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,88.7,-124.8,90,top
C3,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,88.1,-126.7,180,top
C4,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,88.6,-118.8,90,top
C5,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,87.6,-124.8,90,top
C6,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,92.1,-115.6,0,top
C7,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,92.1,-114.5,0,top
C8,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,91.3975,-131.5325,0,top
C9,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,91.3975,-130.4325,0,top
C10,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,94.4,-115.6,180,top
C11,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,93.7975,-130.4325,0,top
C12,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,96.0975,-130.4325,0,top
C13,14pF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,108.6,-126.7,180,top
C14,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.7,-116.2,0,top
C15,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,100.7,-115.1,0,top
C16,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,97.3,-115,90,top
C17,14pF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,108,-121.1,0,top
C18,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,103.1,-125.2,-90,top
C19,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,104.2,-125.2,-90,top
C20,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,87.7,-140,180,top
C21,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,90.2,-134.6,0,top
C22,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,90,-140,0,top
C23,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,83.1,-136.8,-90,top
C24,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,94.4,-136.3,-90,top
C25,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,85.9,-132.1,0,top
C26,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,83,-139.2,90,top
C27,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,94.6,-138.7,90,top
C28,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,85.9,-131,0,top
C29,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,80,-139.9,180,top
C30,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,78.3,-135.6,90,top
C31,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,77.1,-135.6,90,top
C32,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,102.9525,-147.5625,90,top
C33,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,93.4525,-151.3625,90,top
C34,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,92.2525,-151.3625,90,top
C35,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,118,-113.4,180,top
Card1,TF-15Ã—15,TF-SMD_TF-15-15,128.5,-145.55,0,top
D1,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder,107,-153.3,0,top
D2,LED,LED_0402_1005Metric_Pad0.77x0.64mm_HandSolder,107,-151.7,0,top
F1,BSMD0805L-200,F0805,87.1,-141.8,0,top
L1,2.2uH,L0603,85,-138.7,180,top
L2,2.2uH,L0603,92.6,-138.2,0,top
L3,2.2uH,L0603,87.9,-133.7,90,top
R1,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,88.1,-117,0,top
R2,200K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,92.1,-113.4,180,top
R3,2K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,93.795,-131.5325,180,top
R4,2K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,96.0975,-131.5325,180,top
R5,2K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,111.7,-114.2,180,top
R6,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,94.4,-114.5,180,top
R7,110K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,84.9,-136.2,0,top
R8,510K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,84.9,-137.3,180,top
R9,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,92.7,-135.8,180,top
R10,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,92.7,-136.9,0,top
R11,30K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,85.3,-133.9,-90,top
R12,95K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,86.5,-133.9,90,top
R13,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,82.2,-134.8,180,top
R14,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,119,-134.7,0,top
R15,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,119,-133.2,0,top
R16,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,118.4025,-140.4,0,top
R17,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,118.4,-138.5,0,top
R18,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,119,-136.4,0,top
R19,5.1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,77.8,-150.9,-90,top
R20,5.1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,77.8,-153.5,-90,top
R21,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,105.3,-125.2,90,top
R22,2K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,109.3,-152.7,90,top
R23,2K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,109.3,-150.1,-90,top
R25,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.5,-116.7,0,top
R26,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.4975,-115.3,0,top
R27,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.5,-118.2,0,top
R28,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.4975,-113.9,0,top
R29,5.1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,70.5,-119.6,0,top
R30,2.21K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,118,-112.2,180,top
SW1,TS-1101-C-W,SW-SMD_L6.0-W3.3-LS8.0,109.9,-111.3,0,top
U1,F1C200S,QFN-88_L10.0-W10.0-P0.40-BL-EP6.75,95,-122,-90,top
U2,EA3036C,WQFN-20_L3.0-W3.0-P0.40-BL-EP,88.8,-137.3,-90,top
U3,XC6206P302MR,SOT-23-3L_L2.9-W1.6-P1.90-LS2.8-BL,80.6,-137.4,180,top
U4,GT-USB-7010ASV,USB-C-SMD_G-SWITCH_GT-USB-7010ASV,83.6,-152.0325,0,top
U5,CH340C,SOP-16_L10.0-W3.9-P1.27-LS6.0-BL,98.1,-147.5,90,top
USB1,U-A-24SS-W-1,USB-A-SMD_U-A-24SS-W-1,125.2125,-108.9,90,top
X1,X322524MOB4SI(24MHz 12pF),CRYSTAL-SMD_4P-L3.2-W2.5-BL,108.35,-123.8,90,top
